board,measurement_type,channel,mean,std,err_mean,err_std,n_points
acq_MainBoard_20251110_134104,pedestal,01,,,,,
acq_MainBoard_20251110_134104,pedestal,02,,,,,
acq_MainBoard_20251110_134104,pedestal,03,,,,,
acq_MainBoard_20251110_134104,pedestal,04,,,,,
acq_MainBoard_20251110_134104,pedestal,05,,,,,
acq_MainBoard_20251110_134104,pedestal,06,,,,,
acq_MainBoard_20251110_134104,pedestal,07,,,,,
acq_MainBoard_20251110_134104,pedestal,08,,,,,
acq_MainBoard_20251110_134104,pedestal,09,,,,,
acq_MainBoard_20251110_134104,pedestal,10,,,,,
acq_MainBoard_20251110_134104,pedestal,11,,,,,
acq_MainBoard_20251110_134104,pedestal,12,,,,,
acq_MainBoard_20251110_134104,pedestal,13,,,,,
acq_MainBoard_20251110_134104,pedestal,14,,,,,
acq_MainBoard_20251110_134104,pedestal,15,,,,,
acq_MainBoard_20251110_134104,pedestal,16,,,,,
acq_MainBoard_20251110_134104,pedestal,17,259.124,0.4,0.001,0.0,100576.0
acq_MainBoard_20251110_134104,pedestal,18,,,,,
acq_MainBoard_20251110_134104,pedestal,19,,,,,
acq_MainBoard_20251110_134104,pulse,01,1043.27,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,02,1027.4,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,03,,,,,
acq_MainBoard_20251110_134104,pulse,04,1033.96,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,05,1077.27,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,06,1000.11,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,07,1004.35,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,08,1047.84,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,09,969.65,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,10,959.12,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,11,994.36,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,12,1021.24,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,13,977.47,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,14,1048.93,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_134104,pulse,15,1007.4,0.6,0.03,0.0,491.0
acq_MainBoard_20251110_134104,pulse,16,1025.44,0.6,0.03,0.0,491.0
acq_MainBoard_20251110_134104,pulse,17,,,,,
acq_MainBoard_20251110_134104,pulse,18,982.7,0.6,0.03,0.0,491.0
acq_MainBoard_20251110_134104,pulse,19,1013.85,0.6,0.03,0.0,491.0
acq_MainBoard_20251110_153952,pedestal,01,,,,,
acq_MainBoard_20251110_153952,pedestal,02,,,,,
acq_MainBoard_20251110_153952,pedestal,03,,,,,
acq_MainBoard_20251110_153952,pedestal,04,,,,,
acq_MainBoard_20251110_153952,pedestal,05,,,,,
acq_MainBoard_20251110_153952,pedestal,06,,,,,
acq_MainBoard_20251110_153952,pedestal,07,,,,,
acq_MainBoard_20251110_153952,pedestal,08,,,,,
acq_MainBoard_20251110_153952,pedestal,09,,,,,
acq_MainBoard_20251110_153952,pedestal,10,,,,,
acq_MainBoard_20251110_153952,pedestal,11,,,,,
acq_MainBoard_20251110_153952,pedestal,12,,,,,
acq_MainBoard_20251110_153952,pedestal,13,,,,,
acq_MainBoard_20251110_153952,pedestal,14,,,,,
acq_MainBoard_20251110_153952,pedestal,15,,,,,
acq_MainBoard_20251110_153952,pedestal,16,,,,,
acq_MainBoard_20251110_153952,pedestal,17,259.123,0.4,0.001,0.0,97852.0
acq_MainBoard_20251110_153952,pedestal,18,,,,,
acq_MainBoard_20251110_153952,pedestal,19,,,,,
acq_MainBoard_20251110_153952,pulse,01,1048.71,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,02,1033.56,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,03,,,,,
acq_MainBoard_20251110_153952,pulse,04,1039.03,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,05,1080.92,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,06,1000.06,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,07,1009.21,0.8,0.04,0.0,492.0
acq_MainBoard_20251110_153952,pulse,08,1052.08,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,09,973.33,0.7,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,10,962.13,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,11,1003.57,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,12,1023.1,0.8,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,13,985.75,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,14,1052.38,0.6,0.03,0.0,492.0
acq_MainBoard_20251110_153952,pulse,15,1017.03,0.7,0.03,0.0,491.0
acq_MainBoard_20251110_153952,pulse,16,1028.04,0.7,0.03,0.0,491.0
acq_MainBoard_20251110_153952,pulse,17,,,,,
acq_MainBoard_20251110_153952,pulse,18,988.49,0.7,0.03,0.0,491.0
acq_MainBoard_20251110_153952,pulse,19,1013.22,0.7,0.03,0.0,491.0
acq_MainBoard_20251120_140503,pedestal,01,264.332,0.8,0.004,0.0,54385.0
acq_MainBoard_20251120_140503,pedestal,02,263.208,0.8,0.004,0.0,54392.0
acq_MainBoard_20251120_140503,pedestal,03,259.93,4.0,0.02,0.0,54543.0
acq_MainBoard_20251120_140503,pedestal,04,261.014,0.8,0.004,0.0,54395.0
acq_MainBoard_20251120_140503,pedestal,05,256.198,0.7,0.003,0.0,54394.0
acq_MainBoard_20251120_140503,pedestal,06,254.934,0.9,0.004,0.0,54396.0
acq_MainBoard_20251120_140503,pedestal,07,261.502,0.9,0.004,0.0,54397.0
acq_MainBoard_20251120_140503,pedestal,08,253.64,0.7,0.003,0.0,54399.0
acq_MainBoard_20251120_140503,pedestal,09,256.799,0.7,0.003,0.0,54395.0
acq_MainBoard_20251120_140503,pedestal,10,254.428,0.8,0.003,0.0,54392.0
acq_MainBoard_20251120_140503,pedestal,11,270.132,0.8,0.003,0.0,54401.0
acq_MainBoard_20251120_140503,pedestal,12,268.596,0.9,0.004,0.0,54395.0
acq_MainBoard_20251120_140503,pedestal,13,253.682,0.5,0.002,0.0,54410.0
acq_MainBoard_20251120_140503,pedestal,14,259.023,0.8,0.003,0.0,54394.0
acq_MainBoard_20251120_140503,pedestal,15,259.886,0.8,0.003,0.0,54392.0
acq_MainBoard_20251120_140503,pedestal,16,254.906,0.8,0.003,0.0,54396.0
acq_MainBoard_20251120_140503,pedestal,17,259.132,0.4,0.002,0.0,54409.0
acq_MainBoard_20251120_140503,pedestal,18,263.167,0.8,0.003,0.0,54390.0
acq_MainBoard_20251120_140503,pedestal,19,264.983,0.8,0.004,0.0,54393.0
acq_MainBoard_20251120_140503,pulse,01,1049.1,3.0,0.2,0.0,261.0
acq_MainBoard_20251120_140503,pulse,02,1039.8,2.0,0.2,0.0,261.0
acq_MainBoard_20251120_140503,pulse,03,980.0,100.0,10.0,0.0,63.0
acq_MainBoard_20251120_140503,pulse,04,1039.3,10.0,0.6,0.0,257.0
acq_MainBoard_20251120_140503,pulse,05,1079.3,2.0,0.1,0.0,261.0
acq_MainBoard_20251120_140503,pulse,06,998.3,3.0,0.2,0.0,264.0
acq_MainBoard_20251120_140503,pulse,07,1022.0,1.0,0.09,0.0,258.0
acq_MainBoard_20251120_140503,pulse,08,1045.9,2.0,0.1,0.0,257.0
acq_MainBoard_20251120_140503,pulse,09,970.88,2.0,0.1,0.0,262.0
acq_MainBoard_20251120_140503,pulse,10,955.6,2.0,0.1,0.0,261.0
acq_MainBoard_20251120_140503,pulse,11,1006.44,2.0,0.09,0.0,262.0
acq_MainBoard_20251120_140503,pulse,12,1029.11,1.0,0.09,0.0,257.0
acq_MainBoard_20251120_140503,pulse,13,,,,,
acq_MainBoard_20251120_140503,pulse,14,1052.9,3.0,0.2,0.0,260.0
acq_MainBoard_20251120_140503,pulse,15,1016.96,1.0,0.09,0.0,262.0
acq_MainBoard_20251120_140503,pulse,16,1028.0,2.0,0.2,0.0,259.0
acq_MainBoard_20251120_140503,pulse,17,,,,,
acq_MainBoard_20251120_140503,pulse,18,992.9,2.0,0.1,0.0,260.0
acq_MainBoard_20251120_140503,pulse,19,1023.59,1.0,0.09,0.0,260.0
acq_MainBoard_20251120_165249,pedestal,01,264.238,0.9,0.002,0.0,202587.0
acq_MainBoard_20251120_165249,pedestal,02,,,,,
acq_MainBoard_20251120_165249,pedestal,03,,,,,
acq_MainBoard_20251120_165249,pedestal,04,,,,,
acq_MainBoard_20251120_165249,pedestal,05,,,,,
acq_MainBoard_20251120_165249,pedestal,06,,,,,
acq_MainBoard_20251120_165249,pedestal,07,261.43,0.5,0.02,0.0,680.0
acq_MainBoard_20251120_165249,pedestal,08,,,,,
acq_MainBoard_20251120_165249,pedestal,09,,,,,
acq_MainBoard_20251120_165249,pedestal,10,,,,,
acq_MainBoard_20251120_165249,pedestal,11,,,,,
acq_MainBoard_20251120_165249,pedestal,12,,,,,
acq_MainBoard_20251120_165249,pedestal,13,,,,,
acq_MainBoard_20251120_165249,pedestal,14,,,,,
acq_MainBoard_20251120_165249,pedestal,15,,,,,
acq_MainBoard_20251120_165249,pedestal,16,,,,,
acq_MainBoard_20251120_165249,pedestal,17,,,,,
acq_MainBoard_20251120_165249,pedestal,18,,,,,
acq_MainBoard_20251120_165249,pedestal,19,,,,,
acq_MainBoard_20251120_165249,pulse,01,1050.05,0.9,0.03,0.0,973.0
acq_MainBoard_20251120_165249,pulse,02,,,,,
acq_MainBoard_20251120_165249,pulse,03,,,,,
acq_MainBoard_20251120_165249,pulse,04,,,,,
acq_MainBoard_20251120_165249,pulse,05,,,,,
acq_MainBoard_20251120_165249,pulse,06,,,,,
acq_MainBoard_20251120_165249,pulse,07,1020.5,0.6,0.3,0.0,4.0
acq_MainBoard_20251120_165249,pulse,08,,,,,
acq_MainBoard_20251120_165249,pulse,09,,,,,
acq_MainBoard_20251120_165249,pulse,10,,,,,
acq_MainBoard_20251120_165249,pulse,11,,,,,
acq_MainBoard_20251120_165249,pulse,12,,,,,
acq_MainBoard_20251120_165249,pulse,13,,,,,
acq_MainBoard_20251120_165249,pulse,14,,,,,
acq_MainBoard_20251120_165249,pulse,15,,,,,
acq_MainBoard_20251120_165249,pulse,16,,,,,
acq_MainBoard_20251120_165249,pulse,17,,,,,
acq_MainBoard_20251120_165249,pulse,18,,,,,
acq_MainBoard_20251120_165249,pulse,19,,,,,
acq_MainBoard_20251121_151531,pedestal,01,,,,,
acq_MainBoard_20251121_151531,pedestal,02,,,,,
acq_MainBoard_20251121_151531,pedestal,03,262.42,5.0,0.02,0.0,76467.0
acq_MainBoard_20251121_151531,pedestal,04,,,,,
acq_MainBoard_20251121_151531,pedestal,05,,,,,
acq_MainBoard_20251121_151531,pedestal,06,,,,,
acq_MainBoard_20251121_151531,pedestal,07,261.426,0.8,0.002,0.0,201211.0
acq_MainBoard_20251121_151531,pedestal,08,,,,,
acq_MainBoard_20251121_151531,pedestal,09,,,,,
acq_MainBoard_20251121_151531,pedestal,10,,,,,
acq_MainBoard_20251121_151531,pedestal,11,,,,,
acq_MainBoard_20251121_151531,pedestal,12,,,,,
acq_MainBoard_20251121_151531,pedestal,13,253.735,0.5,0.001,0.0,201541.0
acq_MainBoard_20251121_151531,pedestal,14,,,,,
acq_MainBoard_20251121_151531,pedestal,15,,,,,
acq_MainBoard_20251121_151531,pedestal,16,,,,,
acq_MainBoard_20251121_151531,pedestal,17,259.103,0.8,0.002,0.0,201224.0
acq_MainBoard_20251121_151531,pedestal,18,,,,,
acq_MainBoard_20251121_151531,pedestal,19,,,,,
acq_MainBoard_20251121_151531,pulse,01,,,,,
acq_MainBoard_20251121_151531,pulse,02,,,,,
acq_MainBoard_20251121_151531,pulse,03,847.9,60.0,0.9,0.0,3405.0
acq_MainBoard_20251121_151531,pulse,04,,,,,
acq_MainBoard_20251121_151531,pulse,05,,,,,
acq_MainBoard_20251121_151531,pulse,06,,,,,
acq_MainBoard_20251121_151531,pulse,07,1010.82,2.0,0.07,0.0,1231.0
acq_MainBoard_20251121_151531,pulse,08,,,,,
acq_MainBoard_20251121_151531,pulse,09,,,,,
acq_MainBoard_20251121_151531,pulse,10,,,,,
acq_MainBoard_20251121_151531,pulse,11,,,,,
acq_MainBoard_20251121_151531,pulse,12,,,,,
acq_MainBoard_20251121_151531,pulse,13,,,,,
acq_MainBoard_20251121_151531,pulse,14,,,,,
acq_MainBoard_20251121_151531,pulse,15,,,,,
acq_MainBoard_20251121_151531,pulse,16,,,,,
acq_MainBoard_20251121_151531,pulse,17,990.43,2.0,0.07,0.0,1221.0
acq_MainBoard_20251121_151531,pulse,18,,,,,
acq_MainBoard_20251121_151531,pulse,19,,,,,
acq_MainBoard_20251127_175303,pedestal,01,264.179,0.7,0.003,0.0,54687.0
acq_MainBoard_20251127_175303,pedestal,02,263.214,0.8,0.004,0.0,54687.0
acq_MainBoard_20251127_175303,pedestal,03,261.08,5.0,0.03,0.0,22086.0
acq_MainBoard_20251127_175303,pedestal,04,261.066,0.8,0.003,0.0,54691.0
acq_MainBoard_20251127_175303,pedestal,05,256.285,0.8,0.004,0.0,54683.0
acq_MainBoard_20251127_175303,pedestal,06,254.86,0.7,0.003,0.0,54677.0
acq_MainBoard_20251127_175303,pedestal,07,261.408,0.8,0.003,0.0,54680.0
acq_MainBoard_20251127_175303,pedestal,08,253.575,0.8,0.003,0.0,54687.0
acq_MainBoard_20251127_175303,pedestal,09,256.801,0.7,0.003,0.0,54682.0
acq_MainBoard_20251127_175303,pedestal,10,254.412,0.7,0.003,0.0,54687.0
acq_MainBoard_20251127_175303,pedestal,11,270.176,0.8,0.004,0.0,54685.0
acq_MainBoard_20251127_175303,pedestal,12,268.805,0.9,0.004,0.0,54688.0
acq_MainBoard_20251127_175303,pedestal,13,251.803,0.4,0.002,0.0,54701.0
acq_MainBoard_20251127_175303,pedestal,14,258.96,0.7,0.003,0.0,54687.0
acq_MainBoard_20251127_175303,pedestal,15,259.771,0.8,0.003,0.0,54699.0
acq_MainBoard_20251127_175303,pedestal,16,254.896,0.8,0.003,0.0,54684.0
acq_MainBoard_20251127_175303,pedestal,17,259.191,0.8,0.003,0.0,54689.0
acq_MainBoard_20251127_175303,pedestal,18,263.191,0.7,0.003,0.0,54689.0
acq_MainBoard_20251127_175303,pedestal,19,264.967,1.0,0.004,0.0,54688.0
acq_MainBoard_20251127_175303,pulse,01,1056.7,3.0,0.2,0.0,267.0
acq_MainBoard_20251127_175303,pulse,02,1041.9,3.0,0.2,0.0,266.0
acq_MainBoard_20251127_175303,pulse,03,850.9,40.0,1.0,0.0,1946.0
acq_MainBoard_20251127_175303,pulse,04,1044.7,6.0,0.3,0.0,261.0
acq_MainBoard_20251127_175303,pulse,05,1078.45,1.0,0.07,0.0,261.0
acq_MainBoard_20251127_175303,pulse,06,1000.46,1.0,0.09,0.0,264.0
acq_MainBoard_20251127_175303,pulse,07,1009.0,3.0,0.2,0.0,263.0
acq_MainBoard_20251127_175303,pulse,08,1058.9,2.0,0.1,0.0,260.0
acq_MainBoard_20251127_175303,pulse,09,969.3,3.0,0.2,0.0,264.0
acq_MainBoard_20251127_175303,pulse,10,959.5,3.0,0.2,0.0,261.0
acq_MainBoard_20251127_175303,pulse,11,1009.7,2.0,0.1,0.0,264.0
acq_MainBoard_20251127_175303,pulse,12,1033.4,2.0,0.1,0.0,265.0
acq_MainBoard_20251127_175303,pulse,13,,,,,
acq_MainBoard_20251127_175303,pulse,14,1055.9,2.0,0.2,0.0,257.0
acq_MainBoard_20251127_175303,pulse,15,1014.8,1.0,0.09,0.0,266.0
acq_MainBoard_20251127_175303,pulse,16,1028.4,2.0,0.2,0.0,265.0
acq_MainBoard_20251127_175303,pulse,17,989.1,2.0,0.2,0.0,262.0
acq_MainBoard_20251127_175303,pulse,18,996.4,2.0,0.2,0.0,260.0
acq_MainBoard_20251127_175303,pulse,19,1024.9,2.0,0.1,0.0,258.0
acq_MainBoard_20251127_184405,pedestal,01,264.24532224532226,0.43553600849024493,0.019858732621019105,0.0,481.0
acq_MainBoard_20251127_184405,pedestal,02,263.14137214137213,2.6623872019872725,0.12139440722975868,0.0,481.0
acq_MainBoard_20251127_184405,pedestal,03,262.88189128960374,4.3466630555890635,0.01913419011228927,0.0,51605.0
acq_MainBoard_20251127_184405,pedestal,04,261.07068607068607,0.36967517722960064,0.01685573720225458,0.0,481.0
acq_MainBoard_20251127_184405,pedestal,05,256.2291666666667,0.4207351818541278,0.019203845819795336,0.0,480.0
acq_MainBoard_20251127_184405,pedestal,06,254.51659751037346,0.5737994244100009,0.026135847604123963,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,07,261.36721991701245,0.5036293944167429,0.0229396903194311,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,08,253.6078838174274,0.5054588526816124,0.023023019859989453,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,09,256.7080745341615,0.5027693211441561,0.022876796234842595,0.0,483.0
acq_MainBoard_20251127_184405,pedestal,10,254.3340206185567,0.8975272041663276,0.04075461095204854,0.0,485.0
acq_MainBoard_20251127_184405,pedestal,11,270.0557851239669,0.45840167377469976,0.020836439717031807,0.0,484.0
acq_MainBoard_20251127_184405,pedestal,12,268.6804979253112,0.48853099944397,0.022251977273219845,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,13,251.75876288659794,0.4696914270414976,0.02132758905549715,0.0,485.0
acq_MainBoard_20251127_184405,pedestal,14,258.8677685950413,0.43055453213274963,0.01957066055148862,0.0,484.0
acq_MainBoard_20251127_184405,pedestal,15,259.8755186721992,0.4338368211488184,0.019760725717461135,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,16,254.88174273858922,0.6222809228833746,0.028344119348248736,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,17,259.2240663900415,0.5763907160403097,0.02625387770360904,0.0,482.0
acq_MainBoard_20251127_184405,pedestal,18,263.202479338843,0.5110720774110955,0.023230548973231614,0.0,484.0
acq_MainBoard_20251127_184405,pedestal,19,264.8941908713693,0.42186531247633624,0.019215438439459488,0.0,482.0
acq_MainBoard_20251127_184405,pulse,01,1054.0,0.0,0.0,0.0,3.0
acq_MainBoard_20251127_184405,pulse,02,1039.0,0.0,0.0,0.0,3.0
acq_MainBoard_20251127_184405,pulse,03,836.6910530670134,36.61510302900601,0.3980608013691619,0.0,8461.0
acq_MainBoard_20251127_184405,pulse,04,1043.0,0.0,0.0,0.0,3.0
acq_MainBoard_20251127_184405,pulse,05,1076.0,0.0,0.0,0.0,3.0
acq_MainBoard_20251127_184405,pulse,06,998.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,07,1007.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,08,1056.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,09,967.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,10,959.0,0.0,0.0,0.0,2.0
acq_MainBoard_20251127_184405,pulse,11,1009.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,12,1031.3333333333333,0.5773502691896258,0.33333333333333337,0.0,3.0
acq_MainBoard_20251127_184405,pulse,13,,,,,
acq_MainBoard_20251127_184405,pulse,14,1053.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,15,1013.0,0.0,0.0,0.0,3.0
acq_MainBoard_20251127_184405,pulse,16,1026.6666666666667,0.5773502691896258,0.33333333333333337,0.0,3.0
acq_MainBoard_20251127_184405,pulse,17,987.0,0.0,0.0,0.0,3.0
acq_MainBoard_20251127_184405,pulse,18,996.0,,,0.0,1.0
acq_MainBoard_20251127_184405,pulse,19,1022.0,0.0,0.0,0.0,3.0
